Ptox code,Compound name,DrugBank ID,CASRN,DTXSID,SMILES,INCHIKEY
PTX001,Cadmium chloride,'NA',10108-64-2,DTXSID6020226,[Cl-].[Cl-].[Cd++],YKYOUMDCQGMQQO-UHFFFAOYSA-L
PTX002,Ethoprop,'NA',13194-48-4,DTXSID4032611,CCCSP(=O)(OCC)SCCC,VJYFKVYYMZPMAB-UHFFFAOYSA-N
PTX003,"[4-Chloro-6-(2,3-xylidino)-2-pyrimidinylthio]acetic acid",'NA',50892-23-4,DTXSID4020290,CC1=C(C)C(NC2=NC(SCC(O)=O)=NC(Cl)=C2)=CC=C1,SZRPDCCEHVWOJX-UHFFFAOYSA-N
PTX004,Dimethyl sulfoxide,'NA',67-68-5,DTXSID2021735,CS(C)=O,IAZDPXIOMUYVGZ-UHFFFAOYSA-N
PTX005,Arsenic oxide (As2O3),DB01169,1327-53-3,DTXSID0020103,[O--].[O--].[O--].[As+3].[As+3],QTLQKAJBUDWPIB-UHFFFAOYSA-N
PTX006,Sodium arsenite,'NA',7784-46-5,DTXSID5020104,[Na+].[O-][As]=O,PTLRDCMBXHILCL-UHFFFAOYSA-M
PTX007,Acrylamide,'NA',79-06-1,DTXSID5020027,NC(=O)C=C,HRPVXLWXLXDGHG-UHFFFAOYSA-N
PTX008,N-Methylolacrylamide,'NA',924-42-5,DTXSID3020885,OCNC(=O)C=C,CNCOEDDPFOAUMB-UHFFFAOYSA-N
PTX009,"N,N'-Methylenebisacrylamide",'NA',110-26-9,DTXSID8025595,C=CC(=O)NCNC(=O)C=C,ZIUHHBKFKCYYJD-UHFFFAOYSA-N
PTX010,N-(Butoxymethyl)acrylamide,'NA',1852-16-0,DTXSID9027443,CCCCOCNC(=O)C=C,UTSYWKJYFPPRAP-UHFFFAOYSA-N
PTX011,N-(Isobutoxymethyl)acrylamide,'NA',16669-59-3,DTXSID2044848,CC(C)COCNC(=O)C=C,KCTMTGOHHMRJHZ-UHFFFAOYSA-N
PTX012,"N,N-Diethylacrylamide",'NA',2675-94-7,DTXSID10181258,CCN(CC)C(=O)C=C,OVHHHVAVHBHXAK-UHFFFAOYSA-N
PTX013,Methacrylamide,'NA',79-39-0,DTXSID8029600,CC(=C)C(N)=O,FQPSGWSUVKBHSU-UHFFFAOYSA-N
PTX014,Imidazole,DB03366,288-32-4,DTXSID2029616,N1C=CN=C1,RAXXELZNTBOGNW-UHFFFAOYSA-N
PTX015,4-Methylimidazole,DB03385,822-36-6,DTXSID9025617,CC1=CNC=N1,XLSZMDLNRCVEIJ-UHFFFAOYSA-N
PTX016,2-Methylimidazole,'NA',693-98-1,DTXSID4022107,CC1=NC=CN1,LXBGSDVWAMZHDD-UHFFFAOYSA-N
PTX017,1-Methylimidazole,DB02671,616-47-7,DTXSID6052291,CN1C=CN=C1,MCTWTZJPVLRJOU-UHFFFAOYSA-N
PTX018,"1H-Imidazole, 1,2-dimethyl-",'NA',1739-84-0,DTXSID2061939,CN1C=CN=C1C,GIWQSPITLQVMSG-UHFFFAOYSA-N
PTX019,2-Ethyl-4-methyl-1H-imidazole,'NA',931-36-2,DTXSID9044744,CCC1=NC(C)=CN1,ULKLGIFJWFIQFF-UHFFFAOYSA-N
PTX020,1H-Imidazole-1-propanamine,'NA',5036-48-6,DTXSID7063685,NCCCN1C=CN=C1,KDHWOCLBMVSZPG-UHFFFAOYSA-N
PTX021,Propofol,DB00818,2078-54-8,DTXSID6023523,CC(C)C1=CC=CC(C(C)C)=C1O,OLBCVFGFOZPWHH-UHFFFAOYSA-N
