INPUT,FOUND_BY,DTXSID,PREFERRED_NAME,CASRN,INCHIKEY,IUPAC_NAME,SMILES,INCHI_STRING,MOLECULAR_FORMULA,AVERAGE_MASS
DTXSID6020226,DSSTox_Substance_Id,DTXSID6020226,Cadmium chloride,10108-64-2,YKYOUMDCQGMQQO-UHFFFAOYSA-L,Cadmium dichloride,[Cl-].[Cl-].[Cd++],"InChI=1S/Cd.2ClH/h;2*1H/q+2;;/p-2
",CdCl2,183.31
DTXSID4032611,DSSTox_Substance_Id,DTXSID4032611,Ethoprop,13194-48-4,VJYFKVYYMZPMAB-UHFFFAOYSA-N,"O-Ethyl S,S-dipropyl phosphorodithioate",CCCSP(=O)(OCC)SCCC,"InChI=1S/C8H19O2PS2/c1-4-7-12-11(9,10-6-3)13-8-5-2/h4-8H2,1-3H3
",C8H19O2PS2,242.33
DTXSID4020290,DSSTox_Substance_Id,DTXSID4020290,"[4-Chloro-6-(2,3-xylidino)-2-pyrimidinylthio]acetic acid",50892-23-4,SZRPDCCEHVWOJX-UHFFFAOYSA-N,"{[4-Chloro-6-(2,3-dimethylanilino)pyrimidin-2-yl]sulfanyl}acetic acid",CC1=C(C)C(NC2=NC(SCC(O)=O)=NC(Cl)=C2)=CC=C1,"InChI=1S/C14H14ClN3O2S/c1-8-4-3-5-10(9(8)2)16-12-6-11(15)17-14(18-12)21-7-13(19)20/h3-6H,7H2,1-2H3,(H,19,20)(H,16,17,18)
",C14H14ClN3O2S,323.8
DTXSID2021735,DSSTox_Substance_Id,DTXSID2021735,Dimethyl sulfoxide,67-68-5,IAZDPXIOMUYVGZ-UHFFFAOYSA-N,(Methanesulfinyl)methane,CS(C)=O,"InChI=1S/C2H6OS/c1-4(2)3/h1-2H3
",C2H6OS,78.13
DTXSID5020104,DSSTox_Substance_Id,DTXSID5020104,Sodium arsenite,7784-46-5,PTLRDCMBXHILCL-UHFFFAOYSA-M,N/A,[Na+].[O-][As]=O,"InChI=1S/AsHO2.Na/c2-1-3;/h(H,2,3);/q;+1/p-1
",AsNaO2,129.909
DTXSID5020027,DSSTox_Substance_Id,DTXSID5020027,Acrylamide,79-06-1,HRPVXLWXLXDGHG-UHFFFAOYSA-N,Prop-2-enamide,NC(=O)C=C,"InChI=1S/C3H5NO/c1-2-3(4)5/h2H,1H2,(H2,4,5)
",C3H5NO,71.079
DTXSID8025595,DSSTox_Substance_Id,DTXSID8025595,"N,N'-Methylenebisacrylamide",110-26-9,ZIUHHBKFKCYYJD-UHFFFAOYSA-N,"N,N'-Methylenedi(prop-2-enamide)",C=CC(=O)NCNC(=O)C=C,"InChI=1S/C7H10N2O2/c1-3-6(10)8-5-9-7(11)4-2/h3-4H,1-2,5H2,(H,8,10)(H,9,11)
",C7H10N2O2,154.169
DTXSID9027443,DSSTox_Substance_Id,DTXSID9027443,N-(Butoxymethyl)acrylamide,1852-16-0,UTSYWKJYFPPRAP-UHFFFAOYSA-N,N-(Butoxymethyl)prop-2-enamide,CCCCOCNC(=O)C=C,"InChI=1S/C8H15NO2/c1-3-5-6-11-7-9-8(10)4-2/h4H,2-3,5-7H2,1H3,(H,9,10)
",C8H15NO2,157.213
DTXSID2044848,DSSTox_Substance_Id,DTXSID2044848,N-(Isobutoxymethyl)acrylamide,16669-59-3,KCTMTGOHHMRJHZ-UHFFFAOYSA-N,N-[(2-Methylpropoxy)methyl]prop-2-enamide,CC(C)COCNC(=O)C=C,"InChI=1S/C8H15NO2/c1-4-8(10)9-6-11-5-7(2)3/h4,7H,1,5-6H2,2-3H3,(H,9,10)
",C8H15NO2,157.213
DTXSID10181258,DSSTox_Substance_Id,DTXSID10181258,"N,N-Diethylacrylamide",2675-94-7,OVHHHVAVHBHXAK-UHFFFAOYSA-N,"N,N-Diethylprop-2-enamide",CCN(CC)C(=O)C=C,"InChI=1S/C7H13NO/c1-4-7(9)8(5-2)6-3/h4H,1,5-6H2,2-3H3
",C7H13NO,127.187
